

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 20 14:51:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F767
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3405 ;; This function calls:
  3406 ;;		_HandlePetitModbusError
  3407 ;;		_PetitSendMessage
  3408 ;; This function is called by:
  3409 ;;		_ProcessPetitModbus
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _HandlePetitModbusWriteSingleRegister
  3415  05EF                     _HandlePetitModbusWriteSingleRegister:	
  3416                           
  3417                           ;PetitModbus.c: 236: unsigned int Petit_Address = 0;
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _HandlePetitModbusWriteSingleRegister: [wreg-fsr0h+status,2+status,0+btem
      +                          p+1+pclath+cstack]
  3421  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3422  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3423  05F1  01D3               	clrf	HandlePetitModbusWriteSingleRegister@Petit_Address
  3424  05F2  01D4               	clrf	HandlePetitModbusWriteSingleRegister@Petit_Address+1
  3425                           
  3426                           ;PetitModbus.c: 237: unsigned int Petit_Value = 0;
  3427  05F3  01D1               	clrf	HandlePetitModbusWriteSingleRegister@Petit_Value
  3428  05F4  01D2               	clrf	HandlePetitModbusWriteSingleRegister@Petit_Value+1
  3429                           
  3430                           ;PetitModbus.c: 238: unsigned char Petit_i = 0;
  3431  05F5  01D5               	clrf	HandlePetitModbusWriteSingleRegister@Petit_i
  3432                           
  3433                           ;PetitModbus.c: 241: Petit_Address = ((unsigned int) (Petit_Rx_Data.DataBuf[0]) << 8) + 
      +                          (unsigned int) (Petit_Rx_Data.DataBuf[1]);
  3434  05F6  0822               	movf	_Petit_Rx_Data+2,w
  3435  05F7  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3436  05F8  01D0               	clrf	??_HandlePetitModbusWriteSingleRegister+1
  3437  05F9  084F               	movf	??_HandlePetitModbusWriteSingleRegister,w
  3438  05FA  00D0               	movwf	??_HandlePetitModbusWriteSingleRegister+1
  3439  05FB  01CF               	clrf	??_HandlePetitModbusWriteSingleRegister
  3440  05FC  0823               	movf	_Petit_Rx_Data+3,w
  3441  05FD  074F               	addwf	??_HandlePetitModbusWriteSingleRegister,w
  3442  05FE  00D3               	movwf	HandlePetitModbusWriteSingleRegister@Petit_Address
  3443  05FF  3000               	movlw	0
  3444  0600  1803               	skipnc
  3445  0601  3001               	movlw	1
  3446  0602  0750               	addwf	??_HandlePetitModbusWriteSingleRegister+1,w
  3447  0603  00D4               	movwf	HandlePetitModbusWriteSingleRegister@Petit_Address+1
  3448                           
  3449                           ;PetitModbus.c: 242: Petit_Value = ((unsigned int) (Petit_Rx_Data.DataBuf[2]) << 8) + (u
      +                          nsigned int) (Petit_Rx_Data.DataBuf[3]);
  3450  0604  0824               	movf	_Petit_Rx_Data+4,w
  3451  0605  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3452  0606  01D0               	clrf	??_HandlePetitModbusWriteSingleRegister+1
  3453  0607  084F               	movf	??_HandlePetitModbusWriteSingleRegister,w
  3454  0608  00D0               	movwf	??_HandlePetitModbusWriteSingleRegister+1
  3455  0609  01CF               	clrf	??_HandlePetitModbusWriteSingleRegister
  3456  060A  0825               	movf	_Petit_Rx_Data+5,w
  3457  060B  074F               	addwf	??_HandlePetitModbusWriteSingleRegister,w
  3458  060C  00D1               	movwf	HandlePetitModbusWriteSingleRegister@Petit_Value
  3459  060D  3000               	movlw	0
  3460  060E  1803               	skipnc
  3461  060F  3001               	movlw	1
  3462  0610  0750               	addwf	??_HandlePetitModbusWriteSingleRegister+1,w
  3463  0611  00D2               	movwf	HandlePetitModbusWriteSingleRegister@Petit_Value+1
  3464                           
  3465                           ;PetitModbus.c: 245: Petit_Tx_Data.Function = 6;
  3466  0612  3006               	movlw	6
  3467  0613  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3468  0614  084F               	movf	??_HandlePetitModbusWriteSingleRegister,w
  3469  0615  1683               	bsf	3,5	;RP0=1, select bank1
  3470  0616  1303               	bcf	3,6	;RP1=0, select bank1
  3471  0617  00A1               	movwf	(_Petit_Tx_Data^(0+128)+1)
  3472                           
  3473                           ;PetitModbus.c: 246: Petit_Tx_Data.Address = PETITMODBUS_SLAVE_ADDRESS;
  3474  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3476  061A  085C               	movf	_PETITMODBUS_SLAVE_ADDRESS,w
  3477  061B  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3478  061C  084F               	movf	??_HandlePetitModbusWriteSingleRegister,w
  3479  061D  1683               	bsf	3,5	;RP0=1, select bank1
  3480  061E  1303               	bcf	3,6	;RP1=0, select bank1
  3481  061F  00A0               	movwf	_Petit_Tx_Data^(0+128)
  3482                           
  3483                           ;PetitModbus.c: 247: Petit_Tx_Data.DataLen = 4;
  3484  0620  3004               	movlw	4
  3485  0621  00C2               	movwf	(_Petit_Tx_Data^(0+128)+34)
  3486  0622  3000               	movlw	0
  3487  0623  00C3               	movwf	(_Petit_Tx_Data^(0+128)+35)
  3488                           
  3489                           ;PetitModbus.c: 249: if (Petit_Rx_Data.Address == PETITMODBUS_BROADCAST_ADDRESS)
  3490  0624  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0625  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0626  0820               	movf	_Petit_Rx_Data,w
  3493  0627  064C               	xorwf	_PETITMODBUS_BROADCAST_ADDRESS,w
  3494  0628  1D03               	skipz
  3495  0629  2E36               	goto	l1873
  3496                           
  3497                           ;PetitModbus.c: 250: {
  3498                           ;PetitModbus.c: 251: PetitRegisters[Petit_Address].ActValue=Petit_Value;
  3499  062A  0853               	movf	HandlePetitModbusWriteSingleRegister@Petit_Address,w
  3500  062B  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3501  062C  074F               	addwf	??_HandlePetitModbusWriteSingleRegister,w
  3502  062D  3E90               	addlw	(low (_PetitRegisters| (0+256)))& (0+255)
  3503  062E  0084               	movwf	4
  3504  062F  0851               	movf	HandlePetitModbusWriteSingleRegister@Petit_Value,w
  3505  0630  1783               	bsf	3,7	;select IRP bank3
  3506  0631  0080               	movwf	0
  3507  0632  0A84               	incf	4,f
  3508  0633  0852               	movf	HandlePetitModbusWriteSingleRegister@Petit_Value+1,w
  3509  0634  0080               	movwf	0
  3510                           
  3511                           ;PetitModbus.c: 252: return;
  3512  0635  0008               	return
  3513  0636                     l1873:	
  3514                           ;PetitModbus.c: 253: }
  3515                           
  3516                           
  3517                           ;PetitModbus.c: 254: else if(Petit_Address>=11){
  3518  0636  3000               	movlw	0
  3519  0637  0254               	subwf	HandlePetitModbusWriteSingleRegister@Petit_Address+1,w
  3520  0638  300B               	movlw	11
  3521  0639  1903               	skipnz
  3522  063A  0253               	subwf	HandlePetitModbusWriteSingleRegister@Petit_Address,w
  3523  063B  1C03               	skipc
  3524  063C  2E44               	goto	l1877
  3525                           
  3526                           ;PetitModbus.c: 255: HandlePetitModbusError(0x03);
  3527  063D  3003               	movlw	3
  3528  063E  120A  118A  27DF  120A  118A  	fcall	_HandlePetitModbusError
  3529                           
  3530                           ;PetitModbus.c: 256: }
  3531  0643  2E69               	goto	l1891
  3532  0644                     l1877:	
  3533                           
  3534                           ;PetitModbus.c: 257: else
  3535                           ;PetitModbus.c: 258: {
  3536                           ;PetitModbus.c: 259: PetitRegisters[Petit_Address].ActValue=Petit_Value;
  3537  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3538  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3539  0646  0853               	movf	HandlePetitModbusWriteSingleRegister@Petit_Address,w
  3540  0647  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3541  0648  074F               	addwf	??_HandlePetitModbusWriteSingleRegister,w
  3542  0649  3E90               	addlw	(low (_PetitRegisters| (0+256)))& (0+255)
  3543  064A  0084               	movwf	4
  3544  064B  0851               	movf	HandlePetitModbusWriteSingleRegister@Petit_Value,w
  3545  064C  1783               	bsf	3,7	;select IRP bank3
  3546  064D  0080               	movwf	0
  3547  064E  0A84               	incf	4,f
  3548  064F  0852               	movf	HandlePetitModbusWriteSingleRegister@Petit_Value+1,w
  3549  0650  0080               	movwf	0
  3550                           
  3551                           ;PetitModbus.c: 261: for (Petit_i = 0; Petit_i < 4; ++Petit_i)
  3552  0651  01D5               	clrf	HandlePetitModbusWriteSingleRegister@Petit_i
  3553  0652  3004               	movlw	4
  3554  0653  0255               	subwf	HandlePetitModbusWriteSingleRegister@Petit_i,w
  3555  0654  1803               	btfsc	3,0
  3556  0655  2E69               	goto	l1891
  3557  0656                     l1885:	
  3558                           
  3559                           ;PetitModbus.c: 262: Petit_Tx_Data.DataBuf[Petit_i] = Petit_Rx_Data.DataBuf[Petit_i];
  3560  0656  0855               	movf	HandlePetitModbusWriteSingleRegister@Petit_i,w
  3561  0657  3E22               	addlw	(low ((_Petit_Rx_Data| 0+2)))& (0+255)
  3562  0658  0084               	movwf	4
  3563  0659  1383               	bcf	3,7	;select IRP bank0
  3564  065A  0800               	movf	0,w
  3565  065B  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3566  065C  0855               	movf	HandlePetitModbusWriteSingleRegister@Petit_i,w
  3567  065D  3EA2               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
  3568  065E  0084               	movwf	4
  3569  065F  084F               	movf	??_HandlePetitModbusWriteSingleRegister,w
  3570  0660  0080               	movwf	0
  3571  0661  3001               	movlw	1
  3572  0662  00CF               	movwf	??_HandlePetitModbusWriteSingleRegister
  3573  0663  084F               	movf	??_HandlePetitModbusWriteSingleRegister,w
  3574  0664  07D5               	addwf	HandlePetitModbusWriteSingleRegister@Petit_i,f
  3575  0665  3004               	movlw	4
  3576  0666  0255               	subwf	HandlePetitModbusWriteSingleRegister@Petit_i,w
  3577  0667  1C03               	skipc
  3578  0668  2E56               	goto	l1885
  3579  0669                     l1891:	
  3580                           
  3581                           ;PetitModbus.c: 263: }
  3582                           ;PetitModbus.c: 265: PetitSendMessage();
  3583  0669  120A  158A  27DC   	fcall	_PetitSendMessage
  3584  066C  0008               	return
  3585  066D                     __end_of_HandlePetitModbusWriteSingleRegister:	
  3586                           
  3587                           	psect	text17
  3588  0550                     __ptext17:	
  3589 ;; *************** function _HandlePetitModbusReadHoldingRegisters *****************
  3590 ;; Defined at:
  3591 ;;		line 182 in file "modbus/PetitModbus.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;		None
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;  Petit_Curren    2    4[BANK0 ] unsigned short 
  3596 ;;  Petit_i         2   10[BANK0 ] unsigned int 
  3597 ;;  Petit_Number    2    8[BANK0 ] unsigned int 
  3598 ;;  Petit_StartA    2    6[BANK0 ] unsigned int 
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       0       0       0       0
  3609 ;;      Locals:         0       8       0       0       0
  3610 ;;      Temps:          0       2       0       0       0
  3611 ;;      Totals:         0      10       0       0       0
  3612 ;;Total ram usage:       10 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    5
  3615 ;; This function calls:
  3616 ;;		_HandlePetitModbusError
  3617 ;;		_PetitSendMessage
  3618 ;; This function is called by:
  3619 ;;		_ProcessPetitModbus
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _HandlePetitModbusReadHoldingRegisters
  3625  0550                     _HandlePetitModbusReadHoldingRegisters:	
  3626                           
  3627                           ;PetitModbus.c: 187: unsigned int Petit_StartAddress = 0;
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in _HandlePetitModbusReadHoldingRegisters: [wreg-fsr0h+status,2+status,0+bte
      +                          mp+1+pclath+cstack]
  3631  0550  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0551  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0552  01D3               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress
  3634  0553  01D4               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress+1
  3635                           
  3636                           ;PetitModbus.c: 188: unsigned int Petit_NumberOfRegisters = 0;
  3637  0554  01D5               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters
  3638  0555  01D6               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1
  3639                           
  3640                           ;PetitModbus.c: 189: unsigned int Petit_i = 0;
  3641  0556  01D7               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i
  3642  0557  01D8               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i+1
  3643                           
  3644                           ;PetitModbus.c: 192: Petit_StartAddress = ((unsigned int) (Petit_Rx_Data.DataBuf[0]) << 
      +                          8) + (unsigned int) (Petit_Rx_Data.DataBuf[1]);
  3645  0558  0822               	movf	_Petit_Rx_Data+2,w
  3646  0559  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3647  055A  01D0               	clrf	??_HandlePetitModbusReadHoldingRegisters+1
  3648  055B  084F               	movf	??_HandlePetitModbusReadHoldingRegisters,w
  3649  055C  00D0               	movwf	??_HandlePetitModbusReadHoldingRegisters+1
  3650  055D  01CF               	clrf	??_HandlePetitModbusReadHoldingRegisters
  3651  055E  0823               	movf	_Petit_Rx_Data+3,w
  3652  055F  074F               	addwf	??_HandlePetitModbusReadHoldingRegisters,w
  3653  0560  00D3               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress
  3654  0561  3000               	movlw	0
  3655  0562  1803               	skipnc
  3656  0563  3001               	movlw	1
  3657  0564  0750               	addwf	??_HandlePetitModbusReadHoldingRegisters+1,w
  3658  0565  00D4               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress+1
  3659                           
  3660                           ;PetitModbus.c: 193: Petit_NumberOfRegisters = ((unsigned int) (Petit_Rx_Data.DataBuf[2]
      +                          ) << 8) + (unsigned int) (Petit_Rx_Data.DataBuf[3]);
  3661  0566  0824               	movf	_Petit_Rx_Data+4,w
  3662  0567  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3663  0568  01D0               	clrf	??_HandlePetitModbusReadHoldingRegisters+1
  3664  0569  084F               	movf	??_HandlePetitModbusReadHoldingRegisters,w
  3665  056A  00D0               	movwf	??_HandlePetitModbusReadHoldingRegisters+1
  3666  056B  01CF               	clrf	??_HandlePetitModbusReadHoldingRegisters
  3667  056C  0825               	movf	_Petit_Rx_Data+5,w
  3668  056D  074F               	addwf	??_HandlePetitModbusReadHoldingRegisters,w
  3669  056E  00D5               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters
  3670  056F  3000               	movlw	0
  3671  0570  1803               	skipnc
  3672  0571  3001               	movlw	1
  3673  0572  0750               	addwf	??_HandlePetitModbusReadHoldingRegisters+1,w
  3674  0573  00D6               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1
  3675                           
  3676                           ;PetitModbus.c: 195: if (Petit_Rx_Data.Address == PETITMODBUS_BROADCAST_ADDRESS)
  3677  0574  0820               	movf	_Petit_Rx_Data,w
  3678  0575  064C               	xorwf	_PETITMODBUS_BROADCAST_ADDRESS,w
  3679  0576  1903               	btfsc	3,2
  3680  0577  0008               	return
  3681                           
  3682                           ;PetitModbus.c: 200: else if((Petit_StartAddress+Petit_NumberOfRegisters)>11){
  3683                           
  3684                           ;PetitModbus.c: 198: }
  3685                           
  3686                           ;PetitModbus.c: 196: {
  3687                           ;PetitModbus.c: 197: return;
  3688  0578  0855               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters,w
  3689  0579  0753               	addwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress,w
  3690  057A  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3691  057B  0856               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1,w
  3692  057C  1803               	skipnc
  3693  057D  0A56               	incf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1,w
  3694  057E  0754               	addwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress+1,w
  3695  057F  00D0               	movwf	??_HandlePetitModbusReadHoldingRegisters+1
  3696  0580  3000               	movlw	0
  3697  0581  0250               	subwf	??_HandlePetitModbusReadHoldingRegisters+1,w
  3698  0582  300C               	movlw	12
  3699  0583  1903               	skipnz
  3700  0584  024F               	subwf	??_HandlePetitModbusReadHoldingRegisters,w
  3701  0585  1C03               	skipc
  3702  0586  2D8C               	goto	l1835
  3703                           
  3704                           ;PetitModbus.c: 201: HandlePetitModbusError(0x02);
  3705  0587  3002               	movlw	2
  3706  0588  120A  118A  27DF   	fcall	_HandlePetitModbusError
  3707                           
  3708                           ;PetitModbus.c: 202: }
  3709  058B  0008               	return
  3710  058C                     l1835:	
  3711                           
  3712                           ;PetitModbus.c: 203: else
  3713                           ;PetitModbus.c: 204: {
  3714                           ;PetitModbus.c: 206: Petit_Tx_Data.Function = 3;
  3715  058C  3003               	movlw	3
  3716  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3717  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3718  058F  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3719  0590  084F               	movf	??_HandlePetitModbusReadHoldingRegisters,w
  3720  0591  1683               	bsf	3,5	;RP0=1, select bank1
  3721  0592  1303               	bcf	3,6	;RP1=0, select bank1
  3722  0593  00A1               	movwf	(_Petit_Tx_Data^(0+128)+1)
  3723                           
  3724                           ;PetitModbus.c: 207: Petit_Tx_Data.Address = PETITMODBUS_SLAVE_ADDRESS;
  3725  0594  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0595  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0596  085C               	movf	_PETITMODBUS_SLAVE_ADDRESS,w
  3728  0597  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3729  0598  084F               	movf	??_HandlePetitModbusReadHoldingRegisters,w
  3730  0599  1683               	bsf	3,5	;RP0=1, select bank1
  3731  059A  1303               	bcf	3,6	;RP1=0, select bank1
  3732  059B  00A0               	movwf	_Petit_Tx_Data^(0+128)
  3733                           
  3734                           ;PetitModbus.c: 208: Petit_Tx_Data.DataLen = 1;
  3735  059C  3001               	movlw	1
  3736  059D  00C2               	movwf	(_Petit_Tx_Data^(0+128)+34)
  3737  059E  3000               	movlw	0
  3738  059F  00C3               	movwf	(_Petit_Tx_Data^(0+128)+35)
  3739                           
  3740                           ;PetitModbus.c: 209: Petit_Tx_Data.DataBuf[0] = 0;
  3741  05A0  01A2               	clrf	(_Petit_Tx_Data^(0+128)+2)
  3742                           
  3743                           ;PetitModbus.c: 211: for (Petit_i = 0; Petit_i < Petit_NumberOfRegisters; Petit_i++)
  3744  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3745  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3746  05A3  01D7               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i
  3747  05A4  01D8               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i+1
  3748  05A5                     l1849:	
  3749  05A5  0856               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1,w
  3750  05A6  0258               	subwf	HandlePetitModbusReadHoldingRegisters@Petit_i+1,w
  3751  05A7  1D03               	skipz
  3752  05A8  2DAB               	goto	u1075
  3753  05A9  0855               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters,w
  3754  05AA  0257               	subwf	HandlePetitModbusReadHoldingRegisters@Petit_i,w
  3755  05AB                     u1075:	
  3756  05AB  1803               	btfsc	3,0
  3757  05AC  2DEB               	goto	l1851
  3758                           
  3759                           ;PetitModbus.c: 212: {
  3760                           ;PetitModbus.c: 213: unsigned short Petit_CurrentData = PetitRegisters[Petit_StartAddres
      +                          s+Petit_i].ActValue;
  3761  05AD  0857               	movf	HandlePetitModbusReadHoldingRegisters@Petit_i,w
  3762  05AE  0753               	addwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress,w
  3763  05AF  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3764  05B0  074F               	addwf	??_HandlePetitModbusReadHoldingRegisters,w
  3765  05B1  3E90               	addlw	(low (_PetitRegisters| (0+256)))& (0+255)
  3766  05B2  0084               	movwf	4
  3767  05B3  1783               	bsf	3,7	;select IRP bank3
  3768  05B4  0800               	movf	0,w
  3769  05B5  00D1               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData
  3770  05B6  0A84               	incf	4,f
  3771  05B7  0800               	movf	0,w
  3772  05B8  00D2               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData+1
  3773                           
  3774                           ;PetitModbus.c: 215: Petit_Tx_Data.DataBuf[Petit_Tx_Data.DataLen] = (unsigned char) ((Pe
      +                          tit_CurrentData & 0xFF00) >> 8);
  3775  05B9  0852               	movf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData+1,w
  3776  05BA  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3777  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  3778  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  3779  05BD  0842               	movf	(_Petit_Tx_Data^(0+128)+34),w
  3780  05BE  3EA2               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
  3781  05BF  0084               	movwf	4
  3782  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3783  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3784  05C2  084F               	movf	??_HandlePetitModbusReadHoldingRegisters,w
  3785  05C3  1383               	bcf	3,7	;select IRP bank1
  3786  05C4  0080               	movwf	0
  3787                           
  3788                           ;PetitModbus.c: 216: Petit_Tx_Data.DataBuf[Petit_Tx_Data.DataLen + 1] = (unsigned char) 
      +                          (Petit_CurrentData & 0xFF);
  3789  05C5  0851               	movf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData,w
  3790  05C6  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3791  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  3792  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  3793  05C9  0842               	movf	(_Petit_Tx_Data^(0+128)+34),w
  3794  05CA  3E01               	addlw	1
  3795  05CB  3EA2               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
  3796  05CC  0084               	movwf	4
  3797  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3798  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3799  05CF  084F               	movf	??_HandlePetitModbusReadHoldingRegisters,w
  3800  05D0  0080               	movwf	0
  3801                           
  3802                           ;PetitModbus.c: 217: Petit_Tx_Data.DataLen += 2;
  3803  05D1  3002               	movlw	2
  3804  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  3805  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  3806  05D4  07C2               	addwf	(_Petit_Tx_Data^(0+128)+34),f
  3807  05D5  1803               	skipnc
  3808  05D6  0AC3               	incf	((_Petit_Tx_Data+1)^(0+128)+34),f
  3809  05D7  3000               	movlw	0
  3810  05D8  07C3               	addwf	((_Petit_Tx_Data+1)^(0+128)+34),f
  3811                           
  3812                           ;PetitModbus.c: 218: Petit_Tx_Data.DataBuf[0] = Petit_Tx_Data.DataLen - 1;
  3813  05D9  0842               	movf	(_Petit_Tx_Data^(0+128)+34),w
  3814  05DA  3EFF               	addlw	255
  3815  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3816  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3817  05DD  00CF               	movwf	??_HandlePetitModbusReadHoldingRegisters
  3818  05DE  084F               	movf	??_HandlePetitModbusReadHoldingRegisters,w
  3819  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3820  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3821  05E1  00A2               	movwf	(_Petit_Tx_Data^(0+128)+2)
  3822  05E2  3001               	movlw	1
  3823  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3824  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3825  05E5  07D7               	addwf	HandlePetitModbusReadHoldingRegisters@Petit_i,f
  3826  05E6  1803               	skipnc
  3827  05E7  0AD8               	incf	HandlePetitModbusReadHoldingRegisters@Petit_i+1,f
  3828  05E8  3000               	movlw	0
  3829  05E9  07D8               	addwf	HandlePetitModbusReadHoldingRegisters@Petit_i+1,f
